ssf3_CII-Best-Practices,ssf7_Dependency-Update-Tool,ssf8_Fuzzing,ssf9_License,ssf10_Maintained
0.0,0.0,1.0,1.0,0.0
0.0,1.0,1.0,0.9,0.0
0.0,1.0,0.0,1.0,1.0
0.0,0.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,1.0
0.0,0.9135835409453152,1.0,1.0,1.0
0.0,1.0,0.0,1.0,0.7000000000000001
0.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,0.9,1.0
0.0,1.0,0.0,0.9,1.0
0.0,1.0,0.0,0.9,1.0
0.0,1.0,1.0,1.0,1.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,0.9,0.9534730523506575
0.0,1.0,0.0,1.0,0.13669831253681222
0.0,1.0,0.0,0.9,1.0
0.0,1.0,0.0,0.9769925889097634,0.0
0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,1.0
0.19561602061981906,0.0,0.0,1.0,0.2021919896900905
0.0,0.0,0.0,0.9,0.0
0.0,1.0,0.0,0.9,0.0
0.0,1.0,0.0,1.0,1.0
0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.0,1.0,1.0
0.0,1.0,1.0,1.0,0.6876726297273135
0.0,0.0,0.0,0.9,1.0
0.0,1.0,0.0,1.0,1.0
0.020836075459805238,0.0,0.0,1.0,0.020836075459805238
0.0,1.0,0.0,1.0,1.0
0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0,1.0
0.0,0.0,0.0,1.0,1.0
0.0,1.0,1.0,0.9,1.0
0.0,0.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,1.0,1.0,1.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,1.0
0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,0.4187261155823051
0.0,0.0,0.0,0.0,1.0
0.0,1.0,1.0,1.0,1.0
0.2,0.0,0.0,1.0,0.2
0.0,0.0,0.0,1.0,1.0
0.0,0.0,1.0,1.0,1.0
0.0,1.0,0.0,1.0,1.0
0.5,1.0,0.0,0.9,1.0
0.0,1.0,0.0,1.0,1.0
0.2,1.0,0.0,0.9,1.0
0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.9,1.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,0.9,1.0
0.0,0.0,0.0,1.0,1.0
0.0,1.0,0.0,0.9,1.0
0.0,0.0,1.0,1.0,1.0
0.2,1.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,0.0
0.0,1.0,0.0,0.9,1.0
0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.9,1.0
0.0,1.0,0.0,1.0,1.0
0.0,0.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,1.0,1.0,0.6000000000000001
0.0,1.0,1.0,1.0,1.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,0.9,1.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,1.0,0.9,1.0
0.0,0.0,0.0,0.9,1.0
0.5,0.0,1.0,0.9,1.0
0.0,1.0,1.0,0.9,1.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,0.0
0.0,1.0,0.0,1.0,1.0
0.10093329837061323,0.0,0.0,1.0,0.10093329837061323
0.0,1.0,0.0,0.9,1.0
0.0,1.0,0.0,0.9,1.0
0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.9430809628129705,1.0
0.0,1.0,0.0,0.9,0.6000000000000001
0.0,0.0,0.0,1.0,0.0
0.0,1.0,1.0,1.0,1.0
0.0,1.0,1.0,0.9,1.0
0.0,1.0,1.0,0.9,1.0
0.0,0.0,0.0,1.0,0.0
0.0,1.0,1.0,1.0,0.2
0.0,0.0,0.0,0.9,1.0
0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0,0.7379291650300657
0.0,1.0,0.0,1.0,1.0
0.2,0.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,0.9,1.0
0.5,1.0,1.0,1.0,1.0
0.0,1.0,0.0,0.9,1.0
0.0,1.0,1.0,0.9,1.0
0.2,1.0,1.0,1.0,1.0
0.0,1.0,0.0,1.0,0.3
0.0,0.0,0.0,1.0,0.4
0.0,1.0,1.0,0.9,1.0
0.0,0.0,0.0,1.0,1.0
0.0,1.0,0.0,0.9,1.0
0.0,1.0,0.0,0.9,1.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,0.1
0.0,0.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,1.0,0.9,1.0
0.0,1.0,0.0,1.0,1.0
0.5,1.0,0.0,1.0,1.0
0.0,0.0,0.0,0.9,0.0
0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,1.0
0.5,1.0,0.0,1.0,0.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,0.9,1.0
0.0,0.0,1.0,1.0,1.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,1.0,0.9,1.0
0.0,1.0,0.0,0.9,1.0
0.0,1.0,0.0,0.9,1.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,0.9,1.0
0.0,0.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,1.0,0.9,1.0
0.0,1.0,1.0,1.0,0.0
0.0,1.0,0.0,0.9,1.0
0.0,0.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,0.0
0.5,1.0,0.0,1.0,0.0
0.0,1.0,1.0,1.0,1.0
0.0,1.0,0.0,0.9,1.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,0.9,1.0
0.0,0.0,0.0,0.0,0.0
0.12688951912975155,1.0,1.0,0.9253779038259503,1.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,0.9,0.0
0.0,1.0,0.0,1.0,1.0
0.2,1.0,0.0,0.9,1.0
0.0,1.0,0.0,0.9,1.0
0.0,1.0,1.0,1.0,1.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,0.6000000000000001
0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.9,1.0
0.0,1.0,1.0,0.9487898206721649,1.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,1.0
0.0,0.0,0.0,0.9894961125228002,1.0
0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,0.8503352886692352
0.0,1.0,0.0,1.0,1.0
0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.9,1.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,0.9,1.0
0.5,1.0,1.0,1.0,1.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,1.0
0.0,1.0,1.0,1.0,0.0
0.14109427662515867,1.0,0.0,0.9,1.0
0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,1.0,0.3
0.3098452823301292,1.0,1.0,1.0,1.0
